companyid;companyname;ticker;price;p_l;dy;p_vp;p_ebit;p_ativo;ev_ebit;margembruta;margemebit;margemliquida;p_sr;p_capitalgiro;p_ativocirculante;giroativos;roe;roa;roic;dividaliquidapatrimonioliquido;dividaliquidaebit;pl_ativo;passivo_ativo;liquidezcorrente;peg_ratio;receitas_cagr5;lucros_cagr5;liquidezmediadiaria;vpa;lpa;valormercado;segmentid;sectorid;subsectorid;subsectorname;segmentname;sectorname
480;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;TAEE3;12,35;11,17;6,04;1,92;6,93;0,66;11,53;68,87;71,85;44,57;4,98;4,8;-0,84;0,13;17,2;5,89;10,64;1,26;4,55;0,34;0,66;2,71;-0,29;19,43;12,03;1347572,58;6,44;1,11;12870479165,52;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
480;TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.;TAEE4;12,52;11,32;5,96;1,95;7,02;0,67;11,53;68,87;71,85;44,57;5,04;4,86;-0,85;0,13;17,2;5,89;10,64;1,26;4,55;0,34;0,66;2,71;-0,3;19,43;12,03;2544775,42;6,44;1,11;12870479165,52;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
177;TAURUS ARMAS S.A.;TASA3;14,74;8,05;9,49;1,68;5,37;0,86;6,41;38,11;17,69;11,8;0,95;3,82;-2,08;0,9;20,87;10,66;14,49;0,33;1,04;0,51;0,49;1,62;-0,13;29,58;;285282,58;8,75;1,83;1862328071,0;6;1,0;3,0;Máquinas e Equipamentos;Armas e Munições;Bens Industriais
177;TAURUS ARMAS S.A.;TASA4;14,69;8,05;9,49;1,68;5,37;0,86;6,41;38,11;17,69;11,8;0,95;3,82;-2,08;0,9;20,87;10,66;14,49;0,33;1,04;0,51;0,49;1,62;-0,13;29,58;;4850998,61;8,75;1,83;1862328071,0;6;1,0;3,0;Máquinas e Equipamentos;Armas e Munições;Bens Industriais
166;TECNOSOLO ENGENHARIA S.A.;TCNO3;1,2;-7,52;;-8,4;-6,81;0,03;-34,51;;;;;-0,08;-0,04;0,0;-111,63;-0,45;-3,55;;-28,98;0,0;1,0;0,28;-0,28;;;;-0,14;-0,16;6451072,5;3;1,0;2,0;Construção e Engenharia;Engenharia Consultiva;Bens Industriais
166;TECNOSOLO ENGENHARIA S.A.;TCNO4;0,85;-5,33;;-5,95;-4,82;0,02;-34,51;;;;;-0,06;-0,03;0,0;-111,63;-0,45;-3,55;;-28,98;0,0;1,0;0,28;-0,2;;;;-0,14;-0,16;6451072,5;3;1,0;2,0;Construção e Engenharia;Engenharia Consultiva;Bens Industriais
242;TECNISA S.A.;TCSA3;3,44;15,33;;0,43;6,97;0,16;21,88;13,97;8,98;4,08;0,63;0,48;-0,34;0,26;2,79;1,07;1,99;0,92;14,91;0,38;0,62;2,97;-0,13;-5,08;;718276,39;8,03;0,22;253250151,2;23;2,0;9,0;Construção Civil;Incorporações;Consumo Cíclico
260;TECHNOS S.A.;TECN3;3,55;4,83;2,28;0,67;4,31;0,39;4,02;55,0;17,3;15,45;0,75;0,78;-1,13;0,52;13,89;8,11;11,06;-0,05;-0,3;0,58;0,42;4,3;0,11;0,65;;399594,87;5,36;0,74;255262374,0;31;2,0;13,0;Tecidos. Vestuário e Calçados;Acessórios;Consumo Cíclico
269;TEKA-TECELAGEM KUEHNRICH S.A.;TEKA3;8,23;-0,03;;0,0;-0,04;0,0;-5,6;19,2;-34,33;-52,84;0,01;0,0;0,0;0,25;-7,43;-13,24;6,67;;-5,52;-1,78;2,78;0,04;0,0;15,05;;;-4039,83;-299,99;8291236,85;33;2,0;13,0;Tecidos. Vestuário e Calçados;Fios e Tecidos;Consumo Cíclico
269;TEKA-TECELAGEM KUEHNRICH S.A.;TEKA4;20,4;-0,07;;-0,01;-0,11;0,01;-5,6;19,2;-34,33;-52,84;0,04;0,0;-0,01;0,25;-7,43;-13,24;6,67;;-5,52;-1,78;2,78;0,04;0,0;15,05;;120935,64;-4039,83;-299,99;8291236,85;33;2,0;13,0;Tecidos. Vestuário e Calçados;Fios e Tecidos;Consumo Cíclico
437;TELEC BRASILEIRAS S.A. TELEBRAS;TELB3;15,46;-19,67;;0,84;-85,92;0,33;-8,79;-49,89;-3,91;-17,09;3,36;1,04;-0,55;0,1;-4,28;-1,68;-0,91;-0,71;72,79;0,39;0,61;4,96;0,36;36,54;;65364,39;18,37;-0,79;1268111154,34;83;9,0;42,0;Telecomunicações;Telecomunicações;Comunicações
437;TELEC BRASILEIRAS S.A. TELEBRAS;TELB4;11,8;-15,01;;0,64;-65,58;0,25;-8,79;-49,89;-3,91;-17,09;2,57;0,79;-0,42;0,1;-4,28;-1,68;-0,91;-0,71;72,79;0,39;0,61;4,96;0,27;36,54;;114639,13;18,37;-0,79;1268111154,34;83;9,0;42,0;Telecomunicações;Telecomunicações;Comunicações
228;CONSTRUTORA TENDA S.A.;TEND3;9,96;-28,07;;1,81;57,79;0,29;93,5;20,36;3,26;-6,71;1,88;6,2;-0,51;0,16;-6,46;-1,05;0,49;1,12;35,71;0,16;0,84;1,12;0,3;-17,27;;51237925,42;5,5;-0,35;1226018690,16;23;2,0;9,0;Construção Civil;Incorporações;Consumo Cíclico
284;TERRA SANTA AGRO S.A.;TESA3;48,0;-13,3;;1,62;10,73;0,52;17,39;15,86;9,39;-7,58;1,01;-11,1;-0,74;0,52;-12,18;-3,94;3,93;1,01;6,66;0,32;0,68;0,86;0,83;7,32;;;29,64;-3,61;1389696672,0;42;3,0;16,0;Agropecuária;Agricultura;Consumo não Cíclico
645;TRACK & FIELD CO S.A.;TFCO4;14,16;118,1;0,76;34,39;93,11;21,64;16,05;58,03;22,31;17,59;20,77;44,59;-74,8;1,04;29,11;18,32;25,18;0,14;0,38;0,63;0,37;3,15;6,72;22,58;27,5;1851247,58;0,41;0,12;2261606901,24;22;2,0;8,0;Comércio;Tecidos. Vestuário e Calçados;Consumo Cíclico
211;TEGMA GESTAO LOGISTICA S.A.;TGMA3;26,11;9,22;4,48;2,1;7,53;1,48;7,14;19,68;14,88;12,15;1,12;4,34;-2,93;1,32;22,82;16,04;17,56;-0,11;-0,39;0,7;0,3;3,2;0,22;4,8;12,51;8370181,1;12,42;2,83;1724656168,95;18;1,0;6,0;Transporte;Transporte Rodoviário;Bens Industriais
444;AES TIETE ENERGIA SA;TIET11;12,54;4,38;;2,25;3,51;0,46;7,15;74,66;61,76;49,46;2,16;1031,49;-0,52;0,21;51,45;10,47;13,16;2,34;3,64;0,2;0,72;1,0;0,02;-5,19;23,78;;5,57;2,87;5004795800,93;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
444;AES TIETE ENERGIA SA;TIET3;3,49;6,09;;3,13;4,88;0,64;7,15;74,66;61,76;49,46;3,01;1435,37;-0,72;0,21;51,45;10,47;13,16;2,34;3,64;0,2;0,72;1,0;0,03;-5,19;23,78;;1,11;0,57;5004795800,93;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
444;AES TIETE ENERGIA SA;TIET4;3,51;6,13;;3,15;4,91;0,64;7,15;74,66;61,76;49,46;3,03;1443,59;-0,72;0,21;51,45;10,47;13,16;2,34;3,64;0,2;0,72;1,0;0,03;-5,19;23,78;;1,11;0,57;5004795800,93;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
439;TIM PARTICIPACOES S.A.;TIMS3;17,33;18,28;5,25;1,64;10,46;0,75;10,56;51,02;17,14;9,81;1,79;-14,55;-0,93;0,42;8,97;4,1;12,16;0,02;0,1;0,46;0,54;0,79;2,7;5,81;13,18;102666692,42;10,56;0,95;41928332173,36;83;9,0;42,0;Telecomunicações;Telecomunicações;Comunicações
395;TEKNO S.A. - INDUSTRIA E COMERCIO;TKNO3;69,63;7,65;;0,73;5,43;0,58;4,01;21,8;14,53;10,3;0,79;1,53;-1,28;0,73;9,55;7,56;11,32;-0,16;-1,21;0,79;0,21;3,23;-0,16;19,94;;;95,24;9,1;197595218,63;73;5,0;34,0;Siderurgia e Metalurgia;Artefatos de Ferro e Aço;Materiais Básicos
395;TEKNO S.A. - INDUSTRIA E COMERCIO;TKNO4;64,0;7,04;4,92;0,67;4,99;0,53;4,01;21,8;14,53;10,3;0,72;1,4;-1,18;0,73;9,55;7,56;11,32;-0,16;-1,21;0,79;0,21;3,23;-0,14;19,94;;14140,0;95,24;9,1;197595218,63;73;5,0;34,0;Siderurgia e Metalurgia;Artefatos de Ferro e Aço;Materiais Básicos
435;TOTVS S.A.;TOTS3;31,86;25,73;1,38;4,18;26,89;2,25;25,05;70,36;17,31;18,09;4,65;7,71;-4,01;0,48;16,23;8,73;8,68;-0,29;-1,84;0,54;0,43;2,97;0,41;11,23;52,41;99265947,06;7,64;1,24;19675799810,28;82;8,0;41,0;Programas e Serviços;Programas e Serviços;Tecnologia da Informação
277;TEC TOY S.A.;TOYB3;2,29;-43,94;;-4,97;-45,0;4,03;-47,62;24,06;-10,7;-10,96;4,81;-5,93;-11,89;0,84;-11,31;-9,18;11,93;;-0,63;-0,81;1,81;0,49;0,47;-33,11;;;-0,46;-0,05;71890222,22;39;2,0;15,0;Viagens e Lazer;Brinquedos e Jogos;Consumo Cíclico
277;TEC TOY S.A.;TOYB4;2,5;-47,96;;-5,43;-49,12;4,4;-47,62;24,06;-10,7;-10,96;5,26;-6,47;-12,98;0,84;-11,31;-9,18;11,93;;-0,63;-0,81;1,81;0,49;0,52;-33,11;;;-0,46;-0,05;71890222,22;39;2,0;15,0;Viagens e Lazer;Brinquedos e Jogos;Consumo Cíclico
584;TPI - TRIUNFO PARTICIP. E INVEST. S.A.;TPIS3;4,12;-2,92;;0,21;-17,98;0,06;-167,95;10,26;-1,06;-6,5;0,19;-0,48;-0,07;0,34;-7,27;-2,2;-4,18;1,77;-149,96;0,3;0,7;0,27;0,0;-5,55;;155401,61;19,5;-1,42;182160000,0;13;1,0;6,0;Transporte;Exploração de Rodovias;Bens Industriais
793;TC TRADERS CLUB S.A.;TRAD3;0,78;-1,88;;0,45;-2,79;0,42;-1,43;26,23;-137,01;-203,14;3,82;1,9;-0,59;0,11;-24,05;-22,54;-18,15;-0,22;1,36;0,94;0,06;4,63;-0,02;;;667356,32;1,7;-0,41;215713296,26;82;8,0;41,0;Programas e Serviços;Programas e Serviços;Tecnologia da Informação
243;TRISUL S.A.;TRIS3;4,94;8,57;2,8;0,69;3,13;0,34;5,75;24,05;30,15;11,03;0,95;0,7;-1,37;0,36;8,01;3,96;11,1;0,57;2,61;0,49;0,49;2,82;0,1;11,47;24,98;3863642,06;7,14;0,57;914425936,2;23;2,0;9,0;Construção Civil;Incorporações;Consumo Cíclico
465;CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;TRPL3;37,1;10,35;5,94;1,36;6,78;0,7;7,62;59,76;62,57;41,02;4,24;8,81;-0,83;0,16;13,14;6,72;11,65;0,4;2,0;0,51;0,47;1,9;-1,21;15,07;11,59;106127,52;27,28;3,59;20230632616,68;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
465;CTEEP - CIA TRANSMISSÃO ENERGIA ELÉTRICA PAULISTA;TRPL4;26,57;7,42;8,29;0,97;4,86;0,5;7,62;59,76;62,57;41,02;3,04;6,32;-0,6;0,16;13,14;6,72;11,65;0,4;2,0;0,51;0,47;1,9;-0,87;15,07;11,59;89499436,77;27,28;3,59;20230632616,68;85;10,0;44,0;Energia Elétrica;Energia Elétrica;Utilidade Pública
366;TARPON INVESTIMENTOS S.A.;TRPN3;0,71;0,44;;0,54;0,37;0,4;-0,36;100,0;71,7;59,29;0,26;0,59;-6,13;1,52;122,35;90,0;90,82;-1,07;-0,72;0,74;0,26;3,61;0,0;-0,48;-0,38;;1,31;1,6;32162716,0;61;;;;;
786;TRÊS TENTOS AGROINDUSTRIAL SA;TTEN3;11,73;9,34;0,98;1,84;10,61;0,88;10,82;14,89;6,79;7,71;0,72;3,99;-2,48;1,23;19,74;9,46;9,54;0,04;0,21;0,48;0,52;1,52;0,43;;;17181717,68;6,37;1,26;5850014375,78;42;3,0;16,0;Agropecuária;Agricultura;Consumo não Cíclico
196;TUPY S.A.;TUPY3;26,32;9,31;3,82;1,16;4,86;0,38;7,74;17,23;6,88;3,59;0,33;1,18;-0,98;1,13;12,47;4,08;9,94;0,69;2,88;0,33;0,67;2,1;-0,45;22,39;21,58;16158865,16;22,67;2,83;3794751800,0;11;1,0;4,0;Material de Transporte;Material Rodoviário;Bens Industriais
270;TEXTIL RENAUXVIEW S.A.;TXRX3;4,2;-0,6;;-0,05;54,21;0,08;946,91;19,35;0,21;-18,7;0,11;-0,09;-0,16;0,76;-8,34;-14,16;-0,47;;905,7;-1,7;2,7;0,32;-0,01;20,12;;840,0;-84,48;-7,05;13600882,86;33;2,0;13,0;Tecidos. Vestuário e Calçados;Fios e Tecidos;Consumo Cíclico
270;TEXTIL RENAUXVIEW S.A.;TXRX4;2,67;-0,38;;-0,03;34,46;0,05;946,91;19,35;0,21;-18,7;0,07;-0,05;-0,1;0,76;-8,34;-14,16;-0,47;;905,7;-1,7;2,7;0,32;-0,01;20,12;;14451,9;-84,48;-7,05;13600882,86;33;2,0;13,0;Tecidos. Vestuário e Calçados;Fios e Tecidos;Consumo Cíclico
272;UNICASA INDÚSTRIA DE MÓVEIS S.A.;UCAS3;2,71;13,15;;0,91;20,08;0,59;17,87;34,76;4,03;6,15;0,81;31,88;-0,86;0,73;6,91;4,47;4,06;-0,1;-2,2;0,65;0,35;1,06;-0,21;9,24;;151327,32;2,98;0,21;179094046,44;36;2,0;14,0;Utilidades Domésticas;Móveis;Consumo Cíclico
411;ULTRAPAR PARTICIPACOES S.A.;UGPA3;27,21;14,07;1,28;2,4;7,28;0,84;9,12;6,77;3,25;1,68;0,24;3,76;-1,66;3,53;17,03;5,94;12,14;0,6;1,83;0,35;0,64;1,81;0,24;12,42;6,56;131250096,74;11,39;1,94;30434148852,1;76;6,0;35,0;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis
390;UNIPAR CARBOCLORO S.A.;UNIP3;67,02;8,98;4,72;2,48;5,88;1,12;5,96;35,74;20,79;13,63;1,22;5,47;-1,96;0,92;27,61;12,51;15,5;-0,09;-0,22;0,45;0,54;1,92;-0,15;19,21;20,7;1065991,0;27,04;7,47;7313806216,27;71;5,0;33,0;Químicos;Químicos Diversos;Materiais Básicos
390;UNIPAR CARBOCLORO S.A.;UNIP5;77,51;10,38;4,58;2,87;6,81;1,3;5,96;35,74;20,79;13,63;1,42;6,33;-2,27;0,92;27,61;12,51;15,5;-0,09;-0,22;0,45;0,54;1,92;-0,18;19,21;20,7;21630,5;27,04;7,47;7313806216,27;71;5,0;33,0;Químicos;Químicos Diversos;Materiais Básicos
390;UNIPAR CARBOCLORO S.A.;UNIP6;72,23;9,68;4,82;2,67;6,34;1,21;5,96;35,74;20,79;13,63;1,32;5,9;-2,11;0,92;27,61;12,51;15,5;-0,09;-0,22;0,45;0,54;1,92;-0,17;19,21;20,7;12650759,71;27,04;7,47;7313806216,27;71;5,0;33,0;Químicos;Químicos Diversos;Materiais Básicos
400;USINAS SID DE MINAS GERAIS S.A.;USIM3;8,0;-27,64;3,74;0,43;-16,81;0,25;-17,8;8,47;-2,09;-1,27;0,35;0,75;-0,47;0,71;-1,55;-0,9;-2,06;0,01;-0,58;0,58;0,35;3,43;0,26;24,78;;6866838,61;18,71;-0,29;10265672970,56;74;5,0;34,0;Siderurgia e Metalurgia;Siderurgia;Materiais Básicos
400;USINAS SID DE MINAS GERAIS S.A.;USIM5;8,47;-29,16;3,9;0,45;-17,73;0,26;-17,8;8,47;-2,09;-1,27;0,37;0,79;-0,5;0,71;-1,55;-0,9;-2,06;0,01;-0,58;0,58;0,35;3,43;0,27;24,78;;82781813,19;18,71;-0,29;10265672970,56;74;5,0;34,0;Siderurgia e Metalurgia;Siderurgia;Materiais Básicos
400;USINAS SID DE MINAS GERAIS S.A.;USIM6;16,28;-56,25;2,02;0,87;-34,2;0,51;-17,8;8,47;-2,09;-1,27;0,72;1,52;-0,96;0,71;-1,55;-0,9;-2,06;0,01;-0,58;0,58;0,35;3,43;0,52;24,78;;2839,17;18,71;-0,29;10265672970,56;74;5,0;34,0;Siderurgia e Metalurgia;Siderurgia;Materiais Básicos
384;VALE S.A.;VALE3;70,05;6,68;8,7;1,67;4,95;0,71;5,73;40,12;31,07;23,03;1,54;61,57;-0,85;0,46;24,99;10,66;21,26;0,26;0,78;0,43;0,56;1,08;-0,12;15,85;21,94;1458996720,23;41,9;10,47;317185849690,4;67;5,0;32,0;Mineração;Minerais Metálicos;Materiais Básicos
672;VAMOS LOCAÇÃO DE CAMINHÕES. MÁQUINAS E EQUIP. S.A.;VAMO3;8,88;15,29;3,76;2,02;4,78;0,51;9,01;44,4;34,31;10,72;1,64;3,48;-0,72;0,31;13,24;3,36;13,27;1,79;4,23;0,25;0,75;2,03;0,72;64,03;51,58;65252615,9;4,42;0,58;9872661646,86;7;1,0;3,0;Máquinas e Equipamentos;Máq. e Equip. Construção e Agrícolas;Bens Industriais
407;VIBRA ENERGIA S.A.;VBBR3;22,03;12,62;1,95;1,9;6,33;0,63;8,68;4,58;2,47;1,24;0,16;2,03;-1,37;4,01;15,01;4,97;11,75;0,71;2,36;0,33;0,67;2,31;6,46;16,5;12,07;235177988,9;11,64;1,75;25688250000,0;76;6,0;35,0;Petróleo. Gás e Biocombustíveis;Exploração. Refino e Distribuição;Petróleo. Gás e Biocombustíveis
803;VITTIA FERTILIZANTES E BIOLOGICOS S.A.;VITT3;9,02;12,07;1,05;2,08;11,4;1,41;12,58;37,83;15,21;14,38;1,73;3,59;-3,76;0,81;17,27;11,65;13,41;0,22;1,18;0,67;0,33;2,67;-0,48;;;2205248,81;4,32;0,75;1288872454,07;69;5,0;33,0;Químicos;Fertilizantes e Defensivos;Materiais Básicos
520;VIVARA PARTICIPAÇOES S.A;VIVA3;35,09;21,67;1,03;4,42;18,77;2,74;18,92;69,55;21,53;18,65;4,04;7,17;-6,44;0,68;20,4;12,67;19,88;0,04;0,15;0,62;0,38;3,01;1,36;;;77162965,9;7,95;1,62;8295265647,28;31;2,0;13,0;Tecidos. Vestuário e Calçados;Acessórios;Consumo Cíclico
244;VIVER INCORPORADORA E CONSTRUTORA S.A.;VIVR3;5,09;-1,35;;6,96;-1,34;0,46;-1,29;24,2;-125,27;-123,97;1,68;22,68;-0,88;0,27;-514,44;-33,76;-264,18;-0,28;0,05;0,07;0,93;1,04;-0,01;83,05;;1990913,87;0,73;-3,76;139195359,61;23;2,0;9,0;Construção Civil;Incorporações;Consumo Cíclico
438;TELEFÔNICA BRASIL S.A;VIVT3;50,69;17,2;4,06;1,21;11,2;0,7;12,96;42,85;14,76;9,61;1,65;-51,01;-0,83;0,42;7,03;4,06;7,74;0,19;1,76;0,58;0,42;0,92;-1,57;2,14;1,12;97114008,77;41,92;2,95;83786229852,0;83;9,0;42,0;Telecomunicações;Telecomunicações;Comunicações
438;TELEFÔNICA BRASIL S.A;VIVT4;45,34;15,38;;1,08;10,02;0,62;12,96;42,85;14,76;9,61;1,48;-45,62;-0,74;0,42;7,03;4,06;7,74;0,19;1,76;0,58;0,42;0,92;-1,41;2,14;1,12;;41,92;2,95;83786229852,0;83;9,0;42,0;Telecomunicações;Telecomunicações;Comunicações
176;VALID SOLUÇÕES S.A.;VLID3;20,05;8,08;3,25;1,2;4,31;0,61;5,05;38,84;19,36;10,32;0,83;2,43;-1,23;0,73;14,9;7,56;14,76;0,21;0,74;0,51;0,48;2,0;0,01;3,6;48,87;10665908,35;16,6;2,47;1636727500,0;12;1,0;5,0;Serviços;Serviços Diversos;Bens Industriais
205;FERROVIA CENTRO-ATLANTICA S.A.;VSPT3;4,99;-0,32;;0,37;-0,49;0,11;-1,03;7,78;-44,27;-67,63;0,22;-2,01;-0,13;0,5;-116,54;-33,96;-62,87;0,41;-0,54;0,29;0,71;0,75;0,0;7,49;;;13,44;-15,66;712610842,16;16;1,0;6,0;Transporte;Transporte Ferroviário;Bens Industriais
205;FERROVIA CENTRO-ATLANTICA S.A.;VSPT4;0,0;0,0;;0,0;0,0;0,0;-1,03;7,78;-44,27;-67,63;0,0;0,0;0,0;0,5;-116,54;-33,96;-62,87;0,41;-0,54;0,29;0,71;0,75;0,0;7,49;;;13,44;-15,66;712610842,16;16;1,0;6,0;Transporte;Transporte Ferroviário;Bens Industriais
226;VESTE S.A. ESTILO;VSTE3;18,8;8,97;0,62;2,07;10,12;1,27;11,36;64,99;19,07;21,51;1,93;11,98;-1,87;0,66;23,13;14,12;7,46;0,25;1,24;0,61;0,39;1,48;-0,07;-3,13;-10,77;815987,5;9,07;2,1;2132426171,2;22;2,0;8,0;Comércio;Tecidos. Vestuário e Calçados;Consumo Cíclico
485;VULCABRAS/AZALEIA S.A.;VULC3;19,15;8,37;4,08;2,38;8,68;1,69;8,7;40,55;19,67;20,41;1,71;3,12;-5,64;0,99;28,43;20,16;21,21;0,01;0,02;0,71;0,29;4,39;0,12;14,97;24,47;10282420,16;8,07;2,3;4724051047,24;32;2,0;13,0;Tecidos. Vestuário e Calçados;Calçados;Consumo Cíclico
216;GRUPO CASAS BAHIA S.A.;VVAR11;14,58;-0,78;;0,31;-8,3;0,04;-47,57;28,99;-0,55;-5,91;0,05;-0,29;-0,07;0,94;-40,32;-5,54;-11,42;1,58;-41,99;0,14;0,86;0,74;0,0;3,76;;;46,63;-18,8;932766496,11;20;2,0;8,0;Comércio;Eletrodomésticos;Consumo Cíclico
216;GRUPO CASAS BAHIA S.A.;VVAR4;95,68;-5,09;;2,05;-54,48;0,28;-47,57;28,99;-0,55;-5,91;0,3;-1,92;-0,48;0,94;-40,32;-5,54;-11,42;1,58;-41,99;0,14;0,86;0,74;0,0;3,76;;;46,63;-18,8;932766496,11;20;2,0;8,0;Comércio;Eletrodomésticos;Consumo Cíclico
799;CM HOSPITALAR S.A.;VVEO3;12,12;24,09;;1,25;6,0;0,39;8,5;15,9;6,01;1,5;0,36;1,29;-0,97;1,08;5,17;1,62;9,84;0,52;2,5;0,31;0,69;2,04;-0,58;;;18625651,77;9,69;0,5;3899672944,64;80;7,0;39,0;Serv.Méd.Hospit..Análises e Diagnósticos;Serv.Méd.Hospit..Análises e Diagnósticos;Saúde
189;WEG S.A.;WEGE3;33,14;28,0;1,85;8,63;23,38;4,63;22,9;31,56;18,8;15,7;4,39;14,46;-14,91;1,05;30,82;16,52;25,44;-0,18;-0,48;0,54;0,45;1,86;0,7;25,71;34,19;178724473,39;3,84;1,18;139141091633,7;9;1,0;3,0;Máquinas e Equipamentos;Motores . Compressores e Outros;Bens Industriais
683;WESTWING COMERCIO VAREJISTA S.A.;WEST3;1,3;-2,33;;0,53;-1,76;0,39;-0,26;42,07;-38,84;-29,31;0,68;0,92;-1,05;0,58;-22,68;-16,91;-28,18;-0,45;1,5;0,75;0,25;3,16;-0,07;367,94;;139599,29;2,46;-0,56;143879572,2;21;2,0;8,0;Comércio;Produtos Diversos;Consumo Cíclico
217;WHIRLPOOL S.A.;WHRL3;4,19;17,67;5,66;2,46;7,03;0,66;6,48;16,27;8,15;3,24;0,57;10,55;-2,33;1,16;13,92;3,75;17,7;-0,25;-0,71;0,27;0,73;1,1;-0,52;12,32;-3,95;46558,58;1,7;0,24;6443639750,48;20;2,0;8,0;Comércio;Eletrodomésticos;Consumo Cíclico
217;WHIRLPOOL S.A.;WHRL4;4,55;18,98;8,32;2,64;7,55;0,71;6,48;16,27;8,15;3,24;0,62;11,33;-2,5;1,16;13,92;3,75;17,7;-0,25;-0,71;0,27;0,73;1,1;-0,56;12,32;-3,95;132474,71;1,7;0,24;6443639750,48;20;2,0;8,0;Comércio;Eletrodomésticos;Consumo Cíclico
356;WIZ CO PARTICIPAÇÕES E CORRETAGEM DE SEGUROS S.A.;WIZC3;6,44;10,62;6,89;2,25;2,65;0,45;2,92;58,84;37,07;9,26;0,98;-17,73;-0,58;0,46;21,18;4,24;22,73;0,22;0,26;0,2;0,59;0,9;-0,28;12,37;-9,41;3535798,03;2,87;0,61;1033001041,72;58;4,0;26,0;Previdência e Seguros;Corretoras de Seguros;Financeiro e Outros
162;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;WLMM3;22,53;7,76;1,77;1,22;5,51;0,99;5,48;12,97;7,04;4,99;0,39;2,27;-2,26;2,56;15,77;12,8;15,79;-0,14;-0,61;0,81;0,19;4,54;-1,13;32,16;;6881,83;18,4;2,9;907138391,6;1;1,0;1,0;Comércio;Material de Transporte;Bens Industriais
162;WLM PART. E COMÉRCIO DE MÁQUINAS E VEÍCULOS S.A.;WLMM4;26,9;9,27;1,63;1,46;6,58;1,19;5,48;12,97;7,04;4,99;0,46;2,71;-2,7;2,56;15,77;12,8;15,79;-0,14;-0,61;0,81;0,19;4,54;-1,35;32,16;;18450,7;18,4;2,9;907138391,6;1;1,0;1,0;Comércio;Material de Transporte;Bens Industriais
252;ESTACIO PARTICIPACOES S.A.;YDUQ3;21,05;34,6;1,31;2,01;7,61;0,66;12,48;59,29;17,03;3,75;1,3;7,47;-0,9;0,51;5,81;1,92;9,55;1,29;4,87;0,33;0,67;1,52;-0,07;6,2;-15,03;61365649,58;10,48;0,61;6506320313,55;26;2,0;10,0;Diversos;Serviços Educacionais;Consumo Cíclico
256;ZAMP S.A.;ZAMP3;5,72;-13,68;;1,18;16,56;0,4;24,54;65,31;2,49;-3,02;0,41;59,21;-0,5;0,96;-8,65;-2,89;2,75;0,57;7,98;0,33;0,67;1,03;-0,25;15,36;;12628827,65;4,84;-0,42;1575033156,84;28;2,0;11,0;Hoteis e Restaurantes;Restaurante e Similares;Consumo Cíclico
